url,source_path,section,has_placeholder_images,notes
"/about","app/about/page.tsx",about,false,""
"/blog/[slug]","app/blog/[slug]/page.tsx",blog,false,""
"/blog/category/[slug]","app/blog/category/[slug]/page.tsx",blog,false,""
"/blog","app/blog/page.tsx",blog,false,""
"/china-basics/before-you-go/is-china-safe","app/china-basics/before-you-go/is-china-safe/page.tsx",china-basics,true,""
"/china-basics/before-you-go/packing-list","app/china-basics/before-you-go/packing-list/page.tsx",china-basics,true,""
"/china-basics/before-you-go","app/china-basics/before-you-go/page.tsx",china-basics,true,"before-you-go hub"
"/china-basics/how-china-differs/censorship","app/china-basics/how-china-differs/censorship/page.tsx",china-basics,true,""
"/china-basics/how-china-differs/cultural-differences","app/china-basics/how-china-differs/cultural-differences/page.tsx",china-basics,true,""
"/china-basics/how-china-differs","app/china-basics/how-china-differs/page.tsx",china-basics,false,"how-china-differs hub"
"/china-basics/how-china-differs/passport-rules","app/china-basics/how-china-differs/passport-rules/page.tsx",china-basics,true,""
"/china-basics/how-china-differs/security-standards","app/china-basics/how-china-differs/security-standards/page.tsx",china-basics,true,""
"/china-basics/how-china-differs/visa-guide","app/china-basics/how-china-differs/visa-guide/page.tsx",china-basics,true,""
"/china-basics/how-to-get-around/12306","app/china-basics/how-to-get-around/12306/page.tsx",china-basics,true,""
"/china-basics/how-to-get-around/bicycle","app/china-basics/how-to-get-around/bicycle/page.tsx",china-basics,true,""
"/china-basics/how-to-get-around/bus","app/china-basics/how-to-get-around/bus/page.tsx",china-basics,true,""
"/china-basics/how-to-get-around/car","app/china-basics/how-to-get-around/car/page.tsx",china-basics,true,""
"/china-basics/how-to-get-around/city-to-city","app/china-basics/how-to-get-around/city-to-city/page.tsx",china-basics,true,""
"/china-basics/how-to-get-around/didi","app/china-basics/how-to-get-around/didi/page.tsx",china-basics,true,""
"/china-basics/how-to-get-around/metro-subway","app/china-basics/how-to-get-around/metro-subway/page.tsx",china-basics,true,""
"/china-basics/how-to-get-around","app/china-basics/how-to-get-around/page.tsx",china-basics,false,"getting around hub"
"/china-basics/how-to-get-around/plane","app/china-basics/how-to-get-around/plane/page.tsx",china-basics,true,""
"/china-basics/how-to-get-around/taxi","app/china-basics/how-to-get-around/taxi/page.tsx",china-basics,true,""
"/china-basics/how-to-get-around/train","app/china-basics/how-to-get-around/train/page.tsx",china-basics,true,""
"/china-basics/how-to-get-internet/airalo-esim","app/china-basics/how-to-get-internet/airalo-esim/page.tsx",china-basics,true,""
"/china-basics/how-to-get-internet/esim","app/china-basics/how-to-get-internet/esim/page.tsx",china-basics,true,""
"/china-basics/how-to-get-internet/holafly-esim","app/china-basics/how-to-get-internet/holafly-esim/page.tsx",china-basics,true,""
"/china-basics/how-to-get-internet","app/china-basics/how-to-get-internet/page.tsx",china-basics,true,"internet hub"
"/china-basics/how-to-get-internet/physical-sim","app/china-basics/how-to-get-internet/physical-sim/page.tsx",china-basics,true,""
"/china-basics","app/china-basics/page.tsx",china-basics,false,"china-basics hub"
"/china-basics/what-apps-to-use/alipay","app/china-basics/what-apps-to-use/alipay/page.tsx",china-basics,true,""
"/china-basics/what-apps-to-use/communication","app/china-basics/what-apps-to-use/communication/page.tsx",china-basics,true,""
